run,alpha,method,NMI_scores
100,0.2,wt,1
100,0.2,wt2,1
100,0.2,l,1
100,0.2,l2,1
100,0.2,fg,1
100,0.2,fg2,1
100,0.2,eb,0.3230182886001264
100,0.2,eb2,0.3230182886001264
100,0.2,im,1
100,0.2,im2,1
100,0.2,lp,1
100,0.2,lp2,1
100,0.2,le,0.884060481302571
100,0.2,le2,0.8778084890316495
100,0.2,sl,1
100,0.2,sl2,1
99,0.2,wt,1
99,0.2,wt2,1
99,0.2,l,1
99,0.2,l2,1
99,0.2,fg,1
99,0.2,fg2,1
99,0.2,eb,0.2921308890746936
99,0.2,eb2,0.4046764265463308
99,0.2,im,1
99,0.2,im2,1
99,0.2,lp,1
99,0.2,lp2,1
99,0.2,le,0.8182760391129006
99,0.2,le2,0.8301732376525072
99,0.2,sl,1
99,0.2,sl2,1
98,0.2,wt,1
98,0.2,wt2,1
98,0.2,l,1
98,0.2,l2,1
98,0.2,fg,1
98,0.2,fg2,1
98,0.2,eb,0.4875740985104758
98,0.2,eb2,0.470527861268479
98,0.2,im,1
98,0.2,im2,1
98,0.2,lp,1
98,0.2,lp2,1
98,0.2,le,0.871046871402231
98,0.2,le2,0.8313510773899033
98,0.2,sl,1
98,0.2,sl2,1
97,0.2,wt,1
97,0.2,wt2,1
97,0.2,l,1
97,0.2,l2,1
97,0.2,fg,1
97,0.2,fg2,1
97,0.2,eb,0.34951606242093614
97,0.2,eb2,0.34951606242093614
97,0.2,im,1
97,0.2,im2,1
97,0.2,lp,1
97,0.2,lp2,1
97,0.2,le,0.7915348542452275
97,0.2,le2,0.7655802805135474
97,0.2,sl,0.9602674048271123
97,0.2,sl2,1
96,0.2,wt,1
96,0.2,wt2,1
96,0.2,l,1
96,0.2,l2,1
96,0.2,fg,1
96,0.2,fg2,1
96,0.2,eb,0.3750312786053241
96,0.2,eb2,0.3750312786053241
96,0.2,im,1
96,0.2,im2,1
96,0.2,lp,1
96,0.2,lp2,1
96,0.2,le,1
96,0.2,le2,1
96,0.2,sl,1
96,0.2,sl2,1
95,0.2,wt,1
95,0.2,wt2,1
95,0.2,l,1
95,0.2,l2,1
95,0.2,fg,1
95,0.2,fg2,1
95,0.2,eb,0.33093596153834326
95,0.2,eb2,0.3340184459512063
95,0.2,im,1
95,0.2,im2,1
95,0.2,lp,1
95,0.2,lp2,1
95,0.2,le,0.8683403606450463
95,0.2,le2,0.8683403606450463
95,0.2,sl,1
95,0.2,sl2,1
94,0.2,wt,1
94,0.2,wt2,1
94,0.2,l,1
94,0.2,l2,1
94,0.2,fg,1
94,0.2,fg2,1
94,0.2,eb,0.21541731711478382
94,0.2,eb2,0.4004831062019993
94,0.2,im,1
94,0.2,im2,1
94,0.2,lp,1
94,0.2,lp2,1
94,0.2,le,0.7450488569722538
94,0.2,le2,0.9000533219943163
94,0.2,sl,0.9646476572838848
94,0.2,sl2,1
93,0.2,wt,1
93,0.2,wt2,1
93,0.2,l,1
93,0.2,l2,1
93,0.2,fg,1
93,0.2,fg2,1
93,0.2,eb,0.3660339126576969
93,0.2,eb2,0.3670282673746831
93,0.2,im,1
93,0.2,im2,1
93,0.2,lp,1
93,0.2,lp2,1
93,0.2,le,0.9366713106848576
93,0.2,le2,0.9622242177054363
93,0.2,sl,1
93,0.2,sl2,1
92,0.2,wt,1
92,0.2,wt2,1
92,0.2,l,1
92,0.2,l2,1
92,0.2,fg,1
92,0.2,fg2,1
92,0.2,eb,0.3433549685061518
92,0.2,eb2,0.34824009130106237
92,0.2,im,1
92,0.2,im2,1
92,0.2,lp,1
92,0.2,lp2,1
92,0.2,le,0.7886559353770415
92,0.2,le2,0.7926030245398629
92,0.2,sl,0.9565098098088508
92,0.2,sl2,0.9565098098088508
91,0.2,wt,1
91,0.2,wt2,1
91,0.2,l,1
91,0.2,l2,1
91,0.2,fg,1
91,0.2,fg2,1
91,0.2,eb,0.3417736182249446
91,0.2,eb2,0.3561790909277051
91,0.2,im,1
91,0.2,im2,1
91,0.2,lp,1
91,0.2,lp2,1
91,0.2,le,1
91,0.2,le2,1
91,0.2,sl,1
91,0.2,sl2,1
90,0.2,wt,1
90,0.2,wt2,1
90,0.2,l,1
90,0.2,l2,1
90,0.2,fg,0.9539780728786085
90,0.2,fg2,0.9539780728786085
90,0.2,eb,0.39643425325176773
90,0.2,eb2,0.4138117870386624
90,0.2,im,1
90,0.2,im2,1
90,0.2,lp,1
90,0.2,lp2,0.8781077193932268
90,0.2,le,0.7445108570387203
90,0.2,le2,0.7205452188476072
90,0.2,sl,1
90,0.2,sl2,1
89,0.2,wt,1
89,0.2,wt2,1
89,0.2,l,1
89,0.2,l2,1
89,0.2,fg,1
89,0.2,fg2,1
89,0.2,eb,0.06409466968101521
89,0.2,eb2,0.35734849879801456
89,0.2,im,1
89,0.2,im2,1
89,0.2,lp,1
89,0.2,lp2,1
89,0.2,le,0.7739902532053584
89,0.2,le2,0.7503305603261278
89,0.2,sl,0.960854780630864
89,0.2,sl2,1
88,0.2,wt,1
88,0.2,wt2,1
88,0.2,l,1
88,0.2,l2,1
88,0.2,fg,1
88,0.2,fg2,1
88,0.2,eb,0.08146968611492807
88,0.2,eb2,0.3366347593939378
88,0.2,im,1
88,0.2,im2,1
88,0.2,lp,1
88,0.2,lp2,1
88,0.2,le,1
88,0.2,le2,1
88,0.2,sl,1
88,0.2,sl2,1
87,0.2,wt,1
87,0.2,wt2,1
87,0.2,l,1
87,0.2,l2,1
87,0.2,fg,1
87,0.2,fg2,1
87,0.2,eb,0.3545594562151159
87,0.2,eb2,0.36362350399882964
87,0.2,im,1
87,0.2,im2,1
87,0.2,lp,1
87,0.2,lp2,1
87,0.2,le,0.8378323759472492
87,0.2,le2,0.8378323759472492
87,0.2,sl,1
87,0.2,sl2,1
86,0.2,wt,1
86,0.2,wt2,1
86,0.2,l,1
86,0.2,l2,1
86,0.2,fg,1
86,0.2,fg2,1
86,0.2,eb,0.3577753844837298
86,0.2,eb2,0.3577753844837298
86,0.2,im,1
86,0.2,im2,1
86,0.2,lp,1
86,0.2,lp2,1
86,0.2,le,0.8072839891017444
86,0.2,le2,0.8247877834984668
86,0.2,sl,1
86,0.2,sl2,1
85,0.2,wt,1
85,0.2,wt2,1
85,0.2,l,1
85,0.2,l2,1
85,0.2,fg,1
85,0.2,fg2,1
85,0.2,eb,0.35634712641664473
85,0.2,eb2,0.3540055560302534
85,0.2,im,1
85,0.2,im2,1
85,0.2,lp,1
85,0.2,lp2,1
85,0.2,le,0.87732625377176
85,0.2,le2,0.87732625377176
85,0.2,sl,1
85,0.2,sl2,0.9544705591980882
84,0.2,wt,1
84,0.2,wt2,1
84,0.2,l,1
84,0.2,l2,1
84,0.2,fg,1
84,0.2,fg2,1
84,0.2,eb,0.38448930889768784
84,0.2,eb2,0.38448930889768784
84,0.2,im,1
84,0.2,im2,1
84,0.2,lp,1
84,0.2,lp2,1
84,0.2,le,0.7937004574029949
84,0.2,le2,0.7886155832205537
84,0.2,sl,0.9504361440115562
84,0.2,sl2,1
83,0.2,wt,1
83,0.2,wt2,1
83,0.2,l,1
83,0.2,l2,1
83,0.2,fg,1
83,0.2,fg2,1
83,0.2,eb,0.3378976831493503
83,0.2,eb2,0.4158440377837074
83,0.2,im,1
83,0.2,im2,1
83,0.2,lp,0.8316818978836483
83,0.2,lp2,1
83,0.2,le,0.7213890327032857
83,0.2,le2,0.751995071930758
83,0.2,sl,1
83,0.2,sl2,1
82,0.2,wt,1
82,0.2,wt2,1
82,0.2,l,1
82,0.2,l2,1
82,0.2,fg,1
82,0.2,fg2,1
82,0.2,eb,0.30306775761918575
82,0.2,eb2,0.30306775761918575
82,0.2,im,1
82,0.2,im2,1
82,0.2,lp,1
82,0.2,lp2,1
82,0.2,le,0.9121565570761545
82,0.2,le2,0.9121565570761545
82,0.2,sl,1
82,0.2,sl2,0.9557609681472794
81,0.2,wt,1
81,0.2,wt2,1
81,0.2,l,1
81,0.2,l2,1
81,0.2,fg,1
81,0.2,fg2,1
81,0.2,eb,0.07551475895242436
81,0.2,eb2,0.3562974464024477
81,0.2,im,1
81,0.2,im2,1
81,0.2,lp,1
81,0.2,lp2,1
81,0.2,le,0.8859364104327315
81,0.2,le2,0.8859364104327315
81,0.2,sl,0.9576876954959247
81,0.2,sl2,0.9576876954959247
80,0.2,wt,1
80,0.2,wt2,1
80,0.2,l,1
80,0.2,l2,1
80,0.2,fg,1
80,0.2,fg2,1
80,0.2,eb,0.3474646193653539
80,0.2,eb2,0.34926887127487705
80,0.2,im,1
80,0.2,im2,1
80,0.2,lp,1
80,0.2,lp2,1
80,0.2,le,1
80,0.2,le2,1
80,0.2,sl,1
80,0.2,sl2,0.9618278690444696
79,0.2,wt,1
79,0.2,wt2,1
79,0.2,l,1
79,0.2,l2,1
79,0.2,fg,0.957136649698172
79,0.2,fg2,1
79,0.2,eb,0.35249102429107754
79,0.2,eb2,0.3448406412629012
79,0.2,im,1
79,0.2,im2,1
79,0.2,lp,0.7782448138401198
79,0.2,lp2,0.812073670542816
79,0.2,le,0.8657595359500201
79,0.2,le2,0.8657595359500201
79,0.2,sl,1
79,0.2,sl2,1
78,0.2,wt,1
78,0.2,wt2,1
78,0.2,l,1
78,0.2,l2,1
78,0.2,fg,1
78,0.2,fg2,1
78,0.2,eb,0.34404402866684347
78,0.2,eb2,0.36649172371810107
78,0.2,im,1
78,0.2,im2,1
78,0.2,lp,1
78,0.2,lp2,1
78,0.2,le,1
78,0.2,le2,1
78,0.2,sl,1
78,0.2,sl2,1
77,0.2,wt,1
77,0.2,wt2,1
77,0.2,l,1
77,0.2,l2,1
77,0.2,fg,1
77,0.2,fg2,1
77,0.2,eb,0.28429686321509057
77,0.2,eb2,0.35085566508238264
77,0.2,im,1
77,0.2,im2,1
77,0.2,lp,1
77,0.2,lp2,1
77,0.2,le,0.9085239674365879
77,0.2,le2,0.901969088714262
77,0.2,sl,1
77,0.2,sl2,0.9596486047623688
76,0.2,wt,1
76,0.2,wt2,1
76,0.2,l,1
76,0.2,l2,1
76,0.2,fg,1
76,0.2,fg2,1
76,0.2,eb,0.34386826292225375
76,0.2,eb2,0.34386826292225375
76,0.2,im,1
76,0.2,im2,1
76,0.2,lp,1
76,0.2,lp2,1
76,0.2,le,0.82918385917247
76,0.2,le2,0.8400835037373767
76,0.2,sl,0.9504688143856664
76,0.2,sl2,1
75,0.2,wt,1
75,0.2,wt2,1
75,0.2,l,1
75,0.2,l2,1
75,0.2,fg,1
75,0.2,fg2,1
75,0.2,eb,0.3783990638306786
75,0.2,eb2,0.3783990638306786
75,0.2,im,1
75,0.2,im2,1
75,0.2,lp,1
75,0.2,lp2,1
75,0.2,le,0.7809741727964196
75,0.2,le2,0.7809741727964196
75,0.2,sl,0.9553295068068435
75,0.2,sl2,0.9553295068068435
74,0.2,wt,1
74,0.2,wt2,1
74,0.2,l,1
74,0.2,l2,1
74,0.2,fg,1
74,0.2,fg2,1
74,0.2,eb,0.3300401149243315
74,0.2,eb2,0.37846248340083055
74,0.2,im,1
74,0.2,im2,1
74,0.2,lp,1
74,0.2,lp2,0.8131111511642929
74,0.2,le,0.8175521076158198
74,0.2,le2,0.8175521076158198
74,0.2,sl,1
74,0.2,sl2,1
73,0.2,wt,1
73,0.2,wt2,1
73,0.2,l,1
73,0.2,l2,1
73,0.2,fg,1
73,0.2,fg2,1
73,0.2,eb,0.3424910350016465
73,0.2,eb2,0.3424910350016465
73,0.2,im,1
73,0.2,im2,1
73,0.2,lp,1
73,0.2,lp2,1
73,0.2,le,0.785434160452175
73,0.2,le2,0.785434160452175
73,0.2,sl,1
73,0.2,sl2,1
72,0.2,wt,1
72,0.2,wt2,1
72,0.2,l,1
72,0.2,l2,1
72,0.2,fg,1
72,0.2,fg2,1
72,0.2,eb,0.46754757560646526
72,0.2,eb2,0.46754757560646526
72,0.2,im,1
72,0.2,im2,1
72,0.2,lp,0.7473684023922842
72,0.2,lp2,1
72,0.2,le,0.664278537843509
72,0.2,le2,0.6906380105921361
72,0.2,sl,1
72,0.2,sl2,0.9517556786891606
71,0.2,wt,1
71,0.2,wt2,1
71,0.2,l,1
71,0.2,l2,1
71,0.2,fg,1
71,0.2,fg2,1
71,0.2,eb,0.35676416470929323
71,0.2,eb2,0.35676416470929323
71,0.2,im,1
71,0.2,im2,1
71,0.2,lp,1
71,0.2,lp2,1
71,0.2,le,0.812552112188856
71,0.2,le2,0.8200670790620185
71,0.2,sl,1
71,0.2,sl2,0.9563503836920876
70,0.2,wt,1
70,0.2,wt2,1
70,0.2,l,1
70,0.2,l2,1
70,0.2,fg,1
70,0.2,fg2,1
70,0.2,eb,0.36819151032959624
70,0.2,eb2,0.36819151032959624
70,0.2,im,1
70,0.2,im2,1
70,0.2,lp,1
70,0.2,lp2,1
70,0.2,le,1
70,0.2,le2,1
70,0.2,sl,1
70,0.2,sl2,1
69,0.2,wt,1
69,0.2,wt2,1
69,0.2,l,1
69,0.2,l2,1
69,0.2,fg,1
69,0.2,fg2,1
69,0.2,eb,0.05947604018993486
69,0.2,eb2,0.33354733273848397
69,0.2,im,1
69,0.2,im2,1
69,0.2,lp,1
69,0.2,lp2,1
69,0.2,le,0.7846990113376088
69,0.2,le2,0.7892728684499882
69,0.2,sl,1
69,0.2,sl2,1
68,0.2,wt,1
68,0.2,wt2,1
68,0.2,l,1
68,0.2,l2,1
68,0.2,fg,1
68,0.2,fg2,1
68,0.2,eb,0.3476468013101105
68,0.2,eb2,0.33645641855187136
68,0.2,im,1
68,0.2,im2,1
68,0.2,lp,1
68,0.2,lp2,1
68,0.2,le,0.958149337600307
68,0.2,le2,0.958149337600307
68,0.2,sl,0.958149337600307
68,0.2,sl2,1
67,0.2,wt,1
67,0.2,wt2,1
67,0.2,l,1
67,0.2,l2,1
67,0.2,fg,1
67,0.2,fg2,1
67,0.2,eb,0.3430753659691162
67,0.2,eb2,0.3599016688122153
67,0.2,im,1
67,0.2,im2,1
67,0.2,lp,0.5535109356132303
67,0.2,lp2,1
67,0.2,le,0.836983824396011
67,0.2,le2,0.8335240575229932
67,0.2,sl,1
67,0.2,sl2,1
66,0.2,wt,1
66,0.2,wt2,1
66,0.2,l,1
66,0.2,l2,1
66,0.2,fg,1
66,0.2,fg2,1
66,0.2,eb,0.3553213085360857
66,0.2,eb2,0.3553213085360857
66,0.2,im,1
66,0.2,im2,1
66,0.2,lp,1
66,0.2,lp2,1
66,0.2,le,0.8066556532026974
66,0.2,le2,0.8635809370618789
66,0.2,sl,1
66,0.2,sl2,1
65,0.2,wt,1
65,0.2,wt2,1
65,0.2,l,1
65,0.2,l2,1
65,0.2,fg,0.9511598653576102
65,0.2,fg2,0.9511598653576102
65,0.2,eb,0.4132046408812277
65,0.2,eb2,0.4132046408812277
65,0.2,im,1
65,0.2,im2,1
65,0.2,lp,1
65,0.2,lp2,1
65,0.2,le,NA
65,0.2,le2,0.7443269624850399
65,0.2,sl,0.9543725560626554
65,0.2,sl2,1
64,0.2,wt,1
64,0.2,wt2,1
64,0.2,l,1
64,0.2,l2,1
64,0.2,fg,1
64,0.2,fg2,1
64,0.2,eb,0.3762774468248675
64,0.2,eb2,0.3762774468248675
64,0.2,im,1
64,0.2,im2,1
64,0.2,lp,1
64,0.2,lp2,1
64,0.2,le,0.8532203800933142
64,0.2,le2,0.8259107514754942
64,0.2,sl,1
64,0.2,sl2,1
63,0.2,wt,1
63,0.2,wt2,1
63,0.2,l,1
63,0.2,l2,1
63,0.2,fg,1
63,0.2,fg2,1
63,0.2,eb,0.2606380335088813
63,0.2,eb2,0.36345616092945793
63,0.2,im,1
63,0.2,im2,1
63,0.2,lp,1
63,0.2,lp2,1
63,0.2,le,0.9222732225337299
63,0.2,le2,0.958783599206798
63,0.2,sl,1
63,0.2,sl2,1
62,0.2,wt,1
62,0.2,wt2,1
62,0.2,l,1
62,0.2,l2,1
62,0.2,fg,1
62,0.2,fg2,1
62,0.2,eb,0.34431169786989285
62,0.2,eb2,0.34431169786989285
62,0.2,im,1
62,0.2,im2,1
62,0.2,lp,1
62,0.2,lp2,1
62,0.2,le,0.7550716131256847
62,0.2,le2,0.7793235378126729
62,0.2,sl,1
62,0.2,sl2,1
61,0.2,wt,1
61,0.2,wt2,1
61,0.2,l,1
61,0.2,l2,1
61,0.2,fg,1
61,0.2,fg2,1
61,0.2,eb,0.39191929769662265
61,0.2,eb2,0.39191929769662265
61,0.2,im,1
61,0.2,im2,1
61,0.2,lp,1
61,0.2,lp2,1
61,0.2,le,0.9255767358862961
61,0.2,le2,0.9255767358862961
61,0.2,sl,1
61,0.2,sl2,1
60,0.2,wt,1
60,0.2,wt2,1
60,0.2,l,1
60,0.2,l2,1
60,0.2,fg,1
60,0.2,fg2,1
60,0.2,eb,0.35060166467599024
60,0.2,eb2,0.35060166467599024
60,0.2,im,1
60,0.2,im2,1
60,0.2,lp,0.6434768822939638
60,0.2,lp2,1
60,0.2,le,0.956562337051268
60,0.2,le2,0.956562337051268
60,0.2,sl,0.956562337051268
60,0.2,sl2,0.9175576716064537
59,0.2,wt,1
59,0.2,wt2,1
59,0.2,l,1
59,0.2,l2,1
59,0.2,fg,1
59,0.2,fg2,1
59,0.2,eb,0.3966749292766224
59,0.2,eb2,0.3966749292766224
59,0.2,im,1
59,0.2,im2,1
59,0.2,lp,1
59,0.2,lp2,1
59,0.2,le,0.8676156336151253
59,0.2,le2,0.8676156336151253
59,0.2,sl,1
59,0.2,sl2,1
58,0.2,wt,1
58,0.2,wt2,1
58,0.2,l,1
58,0.2,l2,1
58,0.2,fg,1
58,0.2,fg2,1
58,0.2,eb,0.36522824772769946
58,0.2,eb2,0.36522824772769946
58,0.2,im,1
58,0.2,im2,1
58,0.2,lp,1
58,0.2,lp2,1
58,0.2,le,0.7812209501330106
58,0.2,le2,0.8604146842681595
58,0.2,sl,1
58,0.2,sl2,1
57,0.2,wt,1
57,0.2,wt2,1
57,0.2,l,1
57,0.2,l2,1
57,0.2,fg,1
57,0.2,fg2,1
57,0.2,eb,0.38609549577918834
57,0.2,eb2,0.38609549577918834
57,0.2,im,1
57,0.2,im2,1
57,0.2,lp,1
57,0.2,lp2,1
57,0.2,le,0.7861296107153541
57,0.2,le2,0.7887785885746714
57,0.2,sl,1
57,0.2,sl2,1
56,0.2,wt,1
56,0.2,wt2,1
56,0.2,l,1
56,0.2,l2,1
56,0.2,fg,1
56,0.2,fg2,1
56,0.2,eb,0.37447291007918654
56,0.2,eb2,0.37447291007918654
56,0.2,im,1
56,0.2,im2,1
56,0.2,lp,0.9609470513499153
56,0.2,lp2,0.5977497946335076
56,0.2,le,0.8306368169483672
56,0.2,le2,0.8363988897891477
56,0.2,sl,0.9641382287824334
56,0.2,sl2,1
55,0.2,wt,1
55,0.2,wt2,1
55,0.2,l,1
55,0.2,l2,1
55,0.2,fg,1
55,0.2,fg2,1
55,0.2,eb,0.3572424719164394
55,0.2,eb2,0.3507192421991923
55,0.2,im,1
55,0.2,im2,1
55,0.2,lp,1
55,0.2,lp2,1
55,0.2,le,1
55,0.2,le2,0.907088379929142
55,0.2,sl,0.8654137387117766
55,0.2,sl2,1
54,0.2,wt,1
54,0.2,wt2,1
54,0.2,l,1
54,0.2,l2,1
54,0.2,fg,0.9489767707545039
54,0.2,fg2,1
54,0.2,eb,0.46542675772378883
54,0.2,eb2,0.46542675772378883
54,0.2,im,1
54,0.2,im2,1
54,0.2,lp,1
54,0.2,lp2,1
54,0.2,le,0.8335239491987548
54,0.2,le2,0.8335239491987548
54,0.2,sl,1
54,0.2,sl2,1
53,0.2,wt,1
53,0.2,wt2,1
53,0.2,l,1
53,0.2,l2,1
53,0.2,fg,1
53,0.2,fg2,1
53,0.2,eb,0.4757458293480549
53,0.2,eb2,0.4757458293480549
53,0.2,im,1
53,0.2,im2,1
53,0.2,lp,1
53,0.2,lp2,0.7348564607516581
53,0.2,le,0.754751974732155
53,0.2,le2,0.754751974732155
53,0.2,sl,1
53,0.2,sl2,1
52,0.2,wt,1
52,0.2,wt2,1
52,0.2,l,1
52,0.2,l2,1
52,0.2,fg,1
52,0.2,fg2,1
52,0.2,eb,0.18830039542316857
52,0.2,eb2,0.4061475195372378
52,0.2,im,1
52,0.2,im2,1
52,0.2,lp,1
52,0.2,lp2,1
52,0.2,le,0.9566205749335948
52,0.2,le2,0.8969758610242886
52,0.2,sl,1
52,0.2,sl2,1
51,0.2,wt,1
51,0.2,wt2,1
51,0.2,l,1
51,0.2,l2,1
51,0.2,fg,1
51,0.2,fg2,1
51,0.2,eb,0.34578656084632925
51,0.2,eb2,0.3453138637763424
51,0.2,im,1
51,0.2,im2,1
51,0.2,lp,1
51,0.2,lp2,1
51,0.2,le,0.8016777603310653
