X1,Media,State,Regional,Digital,Indian,English
1,Adweek,None,N,N,N,Y
2,AJITJALANDHAR.COM,HD_RJ_PJ,Y,Y,Y,N
3,Aljazeera Media Network,None,N,N,N,Y
4,AMARUJALA.COM,HD_RJ_PJ,N,N,Y,N
5,ANDHRABHOOMI.NET,AP_TG,Y,N,Y,N
6,ANDHRAHEADLINES.COM,AP_TG,Y,Y,Y,Y
7,ANDHRAJYOTHY.COM,AP_TG,Y,N,Y,N
8,ARABNEWS.COM,None,N,N,N,Y
9,ASIANAGE.COM,NT,N,N,Y,Y
10,ASSAMTRIBUNE.COM,AS,Y,N,Y,Y
11,Atlantic Media,None,N,N,N,Y
12,Australian Broadcasting Corp.,None,N,N,N,Y
13,BA-BAMAIL.COM,NT,N,Y,Y,Y
14,BARTAMANPATRIKA.COM,WB,Y,N,Y,N
15,BBC Sites,None,N,N,N,Y
16,BESTMEDIAINFO.COM,NT,N,Y,Y,Y
17,Bhaskar Group Sites,NT,N,N,Y,N
18,Boston Globe Media Sites,None,N,N,N,Y
19,BUSINESS-STANDARD.COM,NT,N,N,Y,Y
20,Business Insider,None,N,Y,N,Y
21,BUZZFEED.COM,None,N,Y,N,Y
22,CAMPAIGNINDIA.IN,None,N,N,Y,Y
23,CARAVANMAGAZINE.IN,NT,N,N,Y,Y
24,CBC-Radio Canada Sites,None,N,N,N,Y
25,CBS News,None,N,N,N,Y
26,CITIZENMATTERS.IN,NT,N,Y,Y,Y
27,CNN Network,None,N,N,N,Y
28,CTV,None,N,N,N,Y
29,DAIJIWORLD.COM,KA_MH,Y,Y,Y,Y
30,DAILYDOT.COM,None,N,Y,N,Y
31,DAILYEXCELSIOR.COM,JK,Y,N,Y,Y
32,DAILYPIONEER.COM,NT,N,N,Y,Y
33,DAILYSTAR.CO.UK,None,N,N,N,Y
34,DAILYTHANTHI.COM,TN,Y,N,Y,N
35,DECCANCHRONICLE.COM,NT,Y,N,Y,Y
36,DEEPIKA.COM,KR,Y,Y,Y,N
37,DESHABHIMANI.COM,KR,Y,N,Y,N
38,DEZEEN.COM,None,N,Y,N,Y
39,DHARITRI.COM,OD,Y,N,Y,N
40,Digital First Media,None,N,Y,N,Y
41,DINAKARAN.COM,TN,Y,N,Y,N
42,DINAMALAR.COM,TN,Y,N,Y,N
43,DINAMANI.COM,TN,Y,N,Y,N
44,DNAINDIA.COM,NT,N,N,Y,Y
45,Dotdash,None,N,Y,N,Y
46,DOWNTOEARTH.ORG.IN,NT,N,N,Y,Y
47,EPAPERVIJAYAVANI.IN,KA,Y,N,Y,N
48,EPW.IN,NT,N,N,Y,Y
49,ESAKAL.COM,MH,Y,N,Y,N
50,EXPRESS.CO.UK,None,N,N,N,Y
51,FIRSTPOST.COM,NT,N,Y,Y,Y
52,FORBESINDIA.COM,NT,N,N,Y,Y
53,FREEPRESSJOURNAL.IN,MH,Y,N,Y,Y
54,Globe And Mail,None,N,N,N,Y
55,Graham Holdings,None,N,N,N,Y
56,GREATANDHRA.COM,AP_TG,Y,Y,Y,Y
57,GREATERKASHMIR.COM,JK,Y,N,Y,Y
58,GUJARATSAMACHAR.COM,GJ,Y,N,Y,N
59,GULFNEWS.COM,None,N,N,N,Y
60,HARIBHOOMI.COM,HD_RJ_PJ,Y,N,Y,N
61,Hearst Newspapers,None,N,N,N,Y
62,HELLOAP.COM,AP_TG,Y,Y,Y,Y
63,HT Media Group,NT,N,N,Y,Y
64,IFLSCIENCE.COM,None,N,Y,N,Y
65,IN.COM*,NT,N,Y,Y,Y
66,Independent News & Media,None,N,N,N,Y
67,India Today,NT,N,N,Y,Y
68,INDIANEXPRESS.COM,NT,N,N,Y,Y
69,INDIANMIRROR.COM,NT,N,Y,Y,Y
70,INDIARETAILING.COM,NT,N,Y,Y,Y
71,INDIAWATERPORTAL.ORG,NT,N,Y,Y,Y
72,Jagran Sites,NT,N,N,Y,N
73,KANNADAPRABHA.COM,KA,Y,N,Y,N
74,KERALAKAUMUDI.COM,KR,Y,N,Y,N
75,KHALEEJTIMES.COM,None,N,N,N,Y
76,KHASKHABAR.COM,HD_RJ_PJ,Y,Y,Y,N
77,KOLKATA24X7.COM,WB,Y,Y,Y,N
78,Lee Enterprises Incorporated,None,N,N,N,Y
79,LEGALLYINDIA.COM,NT,N,Y,Y,Y
80,LOKMAT.COM,MH,Y,N,Y,N
81,MAALAIMALAR.COM,TN,Y,N,Y,N
82,MADHYAMAM.COM,KR,Y,N,Y,N
83,Maharashtra Times,MH,Y,N,Y,N
84,Mail Online / Daily Mail,None,N,N,N,Y
85,MANCHESTEREVENINGNEWS.CO.UK,None,N,N,N,Y
86,MANGALAM.COM,KR,Y,N,Y,N
87,Manorama Sites,KR,Y,N,Y,N
88,MARINEINSIGHT.COM,None,N,Y,N,Y
89,MATHRUBHUMI.COM,KR,Y,N,Y,N
90,MediaCorp Network,None,N,N,N,Y
91,MEDIAONETV.IN,KR,Y,Y,Y,N
92,MENTALFLOSS.COM,None,N,Y,N,Y
93,MERINEWS.COM,NT,N,Y,Y,Y
94,MID-DAY.COM,MH,Y,N,Y,Y
95,MILLENNIUMPOST.IN,NT,N,N,Y,Y
96,Mirror Online,None,N,N,N,Y
97,MSN News,None,N,Y,N,Y
98,NAGPURTODAY.IN,MH,Y,Y,Y,Y
99,NARENDRAMODI.IN,NT,N,Y,Y,Y
100,National Geographic Sites,None,N,N,N,Y
101,NBC News Digital,None,N,Y,N,Y
102,NDTV,NT,N,N,Y,Y
103,NETIAP.COM,AP_TG,Y,Y,Y,N
104,Network 18,NT,N,N,Y,N
105,New York Media,None,N,N,N,Y
106,New York Times Digital,None,N,N,N,Y
107,New Yorker,None,N,N,N,Y
108,NEWINDIANEXPRESS.COM,NT,N,N,Y,Y
109,NEWS Corp Australia Sites,None,N,N,N,Y
110,NEWS24ONLINE.COM,NT,N,N,Y,Y
111,NEWSLAUNDRY.COM,NT,N,Y,Y,Y
112,NewsNow Publishing,NT,N,N,Y,Y
113,NEWSONAIR.COM,NT,N,Y,Y,Y
114,NEWSWEEK.COM,None,N,N,N,Y
115,NPR,None,N,N,N,Y
116,NYDAILYNEWS.COM,None,N,N,N,Y
117,ODISHATV.IN,OD,Y,N,Y,Y
118,ONEINDIA.COM Sites,NT,N,Y,Y,B
119,OUTLOOKINDIA.COM,NT,N,N,Y,Y
120,Postmedia Network Canada Corp.,None,N,N,N,Y
121,PRAJASAKTI.COM,AP_TG,Y,N,Y,N
122,PTINEWS.COM,NT,N,N,Y,Y
123,REDIFF.COM,NT,N,Y,Y,Y
124,REPORTERLIVE.COM,KR,Y,N,Y,N
125,Rogers Digital Media Publishing,None,N,N,N,Y
126,SAAMANA.COM,MH,Y,N,Y,N
127,SAKSHI.COM,AP_TG,Y,N,Y,N
128,SAMBADEPAPER.COM,OD,Y,N,Y,N
129,SANDESH.COM,GJ,Y,N,Y,N
130,SCMP.COM,None,N,N,N,Y
131,SCROLL.IN,NT,N,Y,Y,Y
132,Sify News And Information,NT,N,Y,Y,Y
133,SILICONINDIA.COM,NT,N,Y,Y,Y
134,SMH.COM.AU,None,N,N,N,Y
135,SMITHSONIANMAG.COM,None,N,N,N,Y
136,SPH Digital News,None,N,N,N,Y
137,STAR India,NT,N,N,Y,B
138,STORYPICK.COM,NT,N,Y,Y,Y
139,STUFF.CO.NZ,None,N,Y,N,Y
140,SUMANASA.COM,NT,N,Y,Y,B
141,Sun-Times Media / CRWN ( Chicago Region-Wide Network ),None,N,N,N,Y
142,TELEGRAPHINDIA.COM,WB,Y,N,Y,Y
143,TELUGUMIRCHI.COM,AP_TG,Y,Y,Y,N
144,The Economic Times,NT,N,N,Y,Y
145,The Economist Group,None,N,N,N,Y
146,The Guardian,None,N,N,N,Y
147,The Hindu Group,NT,N,N,Y,Y
148,The Local Europe,None,N,Y,N,Y
149,The Sun Online,None,N,N,N,Y
150,The Times Of India Sites,NT,N,N,Y,Y
151,THEBETTERINDIA.COM,NT,N,Y,Y,Y
152,THEDAILYBEAST.COM,None,N,Y,N,Y
153,THEDIPLOMAT.COM,None,N,N,N,Y
154,THEFAMOUSPEOPLE.COM,None,N,Y,Y,Y
155,THENATIONAL.AE,None,N,N,N,Y
156,TOLIVELUGU.COM,AP_TG,Y,Y,Y,N
157,TOPYAPS.COM,NT,N,Y,Y,Y
158,Torstar Digital,None,N,N,N,Y
159,TRIBUNE.COM.PK,NT,N,N,Y,Y
160,TRIBUNEINDIA.COM,HD_RJ_PJ,Y,N,Y,Y
161,TUPAKI.COM,AP_TG,Y,Y,Y,N
162,UDAYAVANI.COM,KA,Y,N,Y,N
163,USA TODAY Network,None,N,N,N,Y
164,USNews,None,N,N,N,Y
165,V6NEWS.TV,AP_TG,Y,N,Y,B
166,VAARTHA.COM,AP_TG,Y,N,Y,N
167,VALAITAMIL.COM,TN,Y,Y,Y,N
168,VCCIRCLE.COM,NT,N,Y,Y,Y
169,VICE Media,None,N,Y,N,Y
170,VIKATAN.COM,TN,Y,N,Y,N
171,Voice Of America,None,N,N,N,Y
172,VOX.COM,None,N,Y,N,Y
173,WASHINGTONPOST.COM,None,N,N,N,Y
174,YOUTHKIAWAAZ.COM,NT,N,Y,Y,Y
